filename,smoke,density
vid_0_frame_0.jpg,yes,high
vid_0_frame_2.jpg,yes,high
vid_2_frame_0.jpg,yes,high
vid_2_frame_1.jpg,yes,high
vid_5_frame_0.jpg,yes,low
vid_5_frame_3.jpg,no,none
vid_6_frame_0.jpg,yes,medium
vid_7_frame_1.jpg,yes,low
vid_8_frame_0.jpg,no,none
vid_8_frame_1.jpg,yes,low
vid_8_frame_2.jpg,yes,medium
vid_8_frame_3.jpg,yes,high
vid_9_frame_1.jpg,yes,high
vid_9_frame_2.jpg,no,none
vid_9_frame_3.jpg,no,none
vid_10_frame_0.jpg,yes,medium
vid_10_frame_1.jpg,yes,medium
vid_10_frame_3.jpg,yes,high
vid_11_frame_3.jpg,no,none
vid_12_frame_0.jpg,yes,high
vid_12_frame_1.jpg,yes,high
vid_12_frame_3.jpg,yes,high
vid_13_frame_2.jpg,yes,low
vid_13_frame_3.jpg,no,none
vid_14_frame_0.jpg,yes,medium
vid_15_frame_0.jpg,no,none
vid_15_frame_1.jpg,no,none
vid_15_frame_3.jpg,yes,low
vid_16_frame_0.jpg,no,none
vid_16_frame_1.jpg,yes,medium
vid_16_frame_3.jpg,yes,medium
vid_17_frame_0.jpg,no,none
vid_17_frame_1.jpg,yes,high
vid_17_frame_2.jpg,yes,high
vid_18_frame_0.jpg,yes,low
vid_18_frame_1.jpg,yes,low
vid_18_frame_3.jpg,yes,low
vid_19_frame_1.jpg,no,none
vid_19_frame_3.jpg,yes,medium
vid_20_frame_0.jpg,no,none
vid_20_frame_1.jpg,yes,low
vid_20_frame_2.jpg,yes,low
vid_20_frame_3.jpg,yes,low
vid_21_frame_0.jpg,yes,low
vid_21_frame_1.jpg,yes,medium
vid_21_frame_3.jpg,yes,medium
vid_22_frame_0.jpg,yes,high
vid_22_frame_1.jpg,yes,high
vid_22_frame_3.jpg,yes,high
vid_23_frame_0.jpg,yes,medium
vid_24_frame_0.jpg,yes,medium
vid_26_frame_0.jpg,yes,low
vid_26_frame_1.jpg,yes,low
vid_26_frame_2.jpg,yes,medium
vid_27_frame_0.jpg,yes,medium
vid_27_frame_1.jpg,yes,high
vid_29_frame_0.jpg,yes,low
vid_29_frame_1.jpg,yes,low
vid_29_frame_2.jpg,yes,low
vid_30_frame_0.jpg,yes,medium
vid_30_frame_2.jpg,yes,medium
vid_31_frame_0.jpg,yes,low
vid_31_frame_1.jpg,yes,low
vid_31_frame_3.jpg,yes,medium
vid_32_frame_0.jpg,yes,high
vid_32_frame_1.jpg,yes,medium
vid_32_frame_3.jpg,yes,medium
vid_33_frame_0.jpg,yes,low
vid_33_frame_1.jpg,yes,medium
vid_34_frame_0.jpg,yes,medium
vid_34_frame_1.jpg,yes,medium
vid_34_frame_3.jpg,yes,high
vid_35_frame_0.jpg,yes,medium
vid_37_frame_0.jpg,yes,high
vid_37_frame_1.jpg,yes,high
vid_38_frame_2.jpg,yes,high
vid_39_frame_0.jpg,yes,medium
vid_39_frame_1.jpg,no,none
vid_39_frame_2.jpg,yes,medium
vid_39_frame_3.jpg,yes,high
vid_40_frame_0.jpg,yes,low
vid_41_frame_2.jpg,no,none
vid_42_frame_0.jpg,yes,low
vid_42_frame_3.jpg,no,none
vid_43_frame_0.jpg,no,none
vid_43_frame_2.jpg,no,none
vid_46_frame_2.jpg,yes,medium
vid_47_frame_1.jpg,no,none
vid_47_frame_2.jpg,yes,low
vid_48_frame_1.jpg,no,none
vid_48_frame_2.jpg,no,none
vid_48_frame_3.jpg,yes,low
vid_49_frame_0.jpg,no,none
vid_50_frame_0.jpg,no,none
vid_50_frame_1.jpg,yes,low
vid_50_frame_2.jpg,yes,low
vid_52_frame_0.jpg,yes,low
vid_52_frame_1.jpg,yes,low
vid_53_frame_0.jpg,yes,medium
vid_53_frame_1.jpg,yes,medium
vid_54_frame_0.jpg,yes,medium
vid_54_frame_1.jpg,yes,medium
vid_55_frame_0.jpg,yes,high
vid_55_frame_1.jpg,yes,high
vid_55_frame_3.jpg,yes,high
vid_56_frame_0.jpg,yes,high
vid_56_frame_2.jpg,yes,high
vid_56_frame_3.jpg,yes,high
vid_57_frame_0.jpg,yes,high
vid_57_frame_3.jpg,yes,high
vid_58_frame_0.jpg,yes,medium
vid_59_frame_0.jpg,yes,medium
vid_59_frame_3.jpg,yes,medium
vid_60_frame_0.jpg,yes,medium
vid_60_frame_1.jpg,yes,medium
vid_61_frame_0.jpg,yes,medium
vid_61_frame_3.jpg,yes,medium
vid_62_frame_0.jpg,yes,medium
vid_62_frame_3.jpg,yes,medium
vid_63_frame_1.jpg,yes,medium
vid_63_frame_3.jpg,yes,medium
vid_64_frame_0.jpg,yes,medium
vid_64_frame_1.jpg,yes,medium
vid_65_frame_0.jpg,yes,low
vid_65_frame_2.jpg,no,none
vid_65_frame_3.jpg,no,none
vid_66_frame_0.jpg,yes,low
vid_68_frame_0.jpg,yes,medium
vid_69_frame_3.jpg,yes,medium
vid_70_frame_0.jpg,yes,medium
vid_70_frame_1.jpg,yes,high
vid_70_frame_3.jpg,yes,high
vid_71_frame_0.jpg,yes,medium
vid_71_frame_1.jpg,yes,medium
vid_72_frame_2.jpg,no,none
vid_73_frame_1.jpg,no,none
vid_74_frame_0.jpg,no,none
vid_74_frame_1.jpg,no,none
vid_74_frame_2.jpg,no,none
vid_74_frame_3.jpg,yes,low
vid_75_frame_0.jpg,no,none
vid_75_frame_1.jpg,no,none
vid_76_frame_1.jpg,no,none
vid_78_frame_0.jpg,yes,low
vid_78_frame_2.jpg,yes,low
vid_78_frame_3.jpg,no,none
vid_79_frame_0.jpg,yes,medium
vid_79_frame_3.jpg,yes,medium
vid_80_frame_1.jpg,yes,medium
vid_80_frame_2.jpg,yes,medium
vid_82_frame_0.jpg,yes,low
vid_82_frame_2.jpg,no,none
vid_83_frame_0.jpg,no,none
vid_83_frame_1.jpg,yes,low
vid_84_frame_0.jpg,no,none
vid_84_frame_2.jpg,yes,medium
vid_84_frame_3.jpg,yes,medium
vid_85_frame_1.jpg,yes,low
vid_85_frame_2.jpg,yes,medium
vid_86_frame_1.jpg,yes,medium
vid_87_frame_2.jpg,yes,low
vid_88_frame_0.jpg,no,none
vid_88_frame_3.jpg,yes,low
vid_89_frame_0.jpg,no,none
vid_89_frame_1.jpg,no,none
vid_89_frame_3.jpg,yes,low
vid_91_frame_0.jpg,yes,medium
vid_92_frame_0.jpg,yes,high
vid_92_frame_1.jpg,yes,high
vid_92_frame_2.jpg,yes,high
vid_94_frame_3.jpg,yes,medium
vid_96_frame_0.jpg,yes,low
vid_96_frame_1.jpg,yes,medium
vid_96_frame_2.jpg,yes,high
vid_96_frame_3.jpg,yes,high
vid_97_frame_1.jpg,no,none
vid_98_frame_0.jpg,yes,medium
vid_98_frame_1.jpg,yes,medium
vid_101_frame_0.jpg,no,none
vid_102_frame_0.jpg,yes,medium
vid_102_frame_1.jpg,yes,medium
vid_102_frame_2.jpg,yes,high
vid_103_frame_0.jpg,no,none
vid_103_frame_1.jpg,no,none
